File_ID,File_Name,Data_Category,Data_Type,Project_ID,Case_ID,Sample_ID,GROUP
f2350353-3970-469a-9404-3395071ca3ee,63691c59-d630-4b06-82bb-3d0587638a33.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-3L-AA1B,TCGA-3L-AA1B-01A,Primary Tumor
1d83dd13-42ee-44f5-807f-186db5757ac1,966ad64a-5a6d-4219-ac8e-adbfb9a79cad.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-4N-A93T,TCGA-4N-A93T-01A,Primary Tumor
2585d03c-13d8-43fb-8418-8e02e04019fd,1cbb39ca-efbf-4080-bd32-1b76006394a8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-4T-AA8H,TCGA-4T-AA8H-01A,Primary Tumor
9dfc77b3-9367-4e8b-8f33-16d0386f2d4e,f3ca8406-7724-4096-8f4c-31f39ae25901.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-5M-AAT4,TCGA-5M-AAT4-01A,Primary Tumor
11b4acb9-b916-4240-a80c-bd196bdd8270,b3766385-e86d-45fc-8baa-61162749feff.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-5M-AAT5,TCGA-5M-AAT5-01A,Primary Tumor
a0aa30fb-dc87-49bc-8ba4-b66c46f99696,d6224860-0b09-4d96-8a50-4acb3f72e904.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-5M-AAT6,TCGA-5M-AAT6-01A,Primary Tumor
5ebda20f-eb47-4f5c-9fcb-537e66ccaa90,e7b00f7c-3aed-46f9-9126-0da4f4e74320.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-5M-AATA,TCGA-5M-AATA-01A,Primary Tumor
45a2c27a-af73-4203-aa89-c790b99aff4d,ba11a188-132a-4a25-b2b7-f958694976e8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-5M-AATE,TCGA-5M-AATE-01A,Primary Tumor
b4082470-7ad4-45d9-bf35-256e3dcd5576,d15c1117-5ccd-47da-bb0a-51e5a71535ff.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2671,TCGA-A6-2671-01A,Primary Tumor
14decac8-cf20-43cd-8a77-6f30d48bb30f,1b054b39-aa38-4356-8447-71f211365a01.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2672,TCGA-A6-2672-01A,Primary Tumor
21723f9a-4305-4b15-b752-0c263bf1f7f5,7f9a629b-12ed-48cc-8d5c-1c2f5db9cf1f.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2674,TCGA-A6-2674-01B,Primary Tumor
c8b04815-841c-4ddc-b4b0-553f3ee97d35,b57f69a6-91ca-4131-a654-5495f6dd1131.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2675,TCGA-A6-2675-01A,Primary Tumor
55beecdf-4c7d-4738-8ead-80fc3df758d1,4ea4ed16-8597-426c-9485-0fc8a8d81973.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2676,TCGA-A6-2676-01A,Primary Tumor
dc4d401a-8d28-4000-b286-4596e41b7e0e,97503aa9-93a5-4ff6-bb19-203ea235c2bf.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2677,TCGA-A6-2677-01A,Primary Tumor
d7c59b09-cd30-4085-a286-567a4e5242fa,92bd3edc-d6f3-4cfc-be03-4662199a06c2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2678,TCGA-A6-2678-01A,Primary Tumor
5cc4d0f8-d8c8-406c-a609-bfbfe363821f,d265829a-9e49-4e21-ba72-67f5ba406204.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2679,TCGA-A6-2679-01A,Primary Tumor
e7f6fb8e-17b0-4fd5-b52a-093182613fa8,b2d38886-f7a9-439e-86ac-d99d45447cc1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2680,TCGA-A6-2680-01A,Primary Tumor
b39ca5da-9905-4cb1-8d5f-108b23b13e1a,77489a8a-5b35-4350-87c9-a588fcc0794c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2681,TCGA-A6-2681-01A,Primary Tumor
c65e79cc-6f16-4932-a400-9ac6c262afa6,9e189255-33ba-4802-934b-dd8a7898ef0a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2682,TCGA-A6-2682-01A,Primary Tumor
e7701f3c-3693-4ad4-ba15-c1f2defcaede,d334512c-d092-459a-aab7-a3a0e281d9d4.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2683,TCGA-A6-2683-01A,Primary Tumor
99000a63-24f0-49ef-81a3-c7fe52397444,29dab10a-a0a0-4dbd-b574-97c22b70a3f1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2684,TCGA-A6-2684-01C,Primary Tumor
4bff56fd-df1e-4669-85aa-b6bba154cc6c,228845f8-1ad7-4193-a570-e17871798c67.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2685,TCGA-A6-2685-01A,Primary Tumor
a44a3a7b-6a36-417d-8be2-bc113d25a0b3,6314b0c4-f403-4c6b-91ba-02bacf1c6de7.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-2686,TCGA-A6-2686-01A,Primary Tumor
3d9e659e-ba10-4fa8-9c7a-a160f1295484,60bfd325-330c-4f93-8d08-bb2ab04ee292.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-3807,TCGA-A6-3807-01A,Primary Tumor
e098ce7f-77a9-4c45-a98d-d223ea3938f1,762034f5-879b-4e74-a75d-064aee08c500.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-3808,TCGA-A6-3808-01A,Primary Tumor
6240d15a-5a66-4a5a-80b6-a16425513434,7800bdb2-aa8b-43e0-8e45-1b968872b34e.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-3809,TCGA-A6-3809-01B,Primary Tumor
3f670fab-0642-4aa0-802a-a76b71752982,a4de3403-a3ca-4c5c-baf4-99e7068fa0d5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-A6-3810,TCGA-A6-3810-01B,Primary Tumor
