ensembl_gene_id,entrezgene,external_gene_name,Group
ENSMUSG00000033114,70484,Slc35d2,Carbohydrate Synthesis and Metabolism/Transporter
ENSMUSG00000039307,238023,Hexdc,Glycosylhydrolase
ENSMUSG00000032997,74241,Chpf,Glycosyltransferase
ENSMUSG00000058019,67935,Ces5a,Carbohydrate Esterase
ENSMUSG00000047878,239559,A4galt,Glycosyltransferase
ENSMUSG00000035311,432486,Gnptab,Miscellaneous
ENSMUSG00000038383,228812,Pigu,GPI anchor biosynthesis Related
ENSMUSG00000054728,218194,Phactr1,Sulfate Related/Sulfotransferase
ENSMUSG00000031521,11593,Aga,Glycolipid Related
ENSMUSG00000008874,403395,Clec3a,Lectin/C-type/Tetranectin
ENSMUSG00000042763,215090,Maneal,Glycosylhydrolase
ENSMUSG00000028794,215493,A3galt2,Glycosyltransferase
ENSMUSG00000039628,328779,Hs3st6,Sulfate Related/Sulfotransferase
ENSMUSG00000001143,214895,Lman2l,Lectin/L-Type
ENSMUSG00000029268,552899,Ugt2a2,Glycosyltransferase
ENSMUSG00000047658,545276,Gal3st3,Sulfate Related/Sulfotransferase
ENSMUSG00000070704,231396,Ugt2b36,Glycosyltransferase
ENSMUSG00000036646,227619,Man1b1,Glycosylhydrolase
ENSMUSG00000030156,12515,Cd69,Lectin/C-type/NK Receptor
ENSMUSG00000025877,212032,Hk3,Carbohydrate Synthesis and Metabolism/Nucleotide Synthesis
ENSMUSG00000075593,330217,Gal3st4,Sulfate Related/Sulfotransferase
ENSMUSG00000061584,332427,Lyg2,Glycosylhydrolase
ENSMUSG00000075470,380959,Alg10b,Glycosyltransferase
ENSMUSG00000060594,244864,Layn,Lectin/C-type/Type 1 Receptor
ENSMUSG00000054474,232078,Thnsl2,Glycolipid Related
ENSMUSG00000036412,545260,Arsi,Sulfate Related/Arylsulfatase
ENSMUSG00000036401,71103,Glt6d1,Glycosyltransferase
ENSMUSG00000014245,327942,Pigl,GPI anchor biosynthesis Related
ENSMUSG00000074569,654821,Gcnt7,Glycosyltransferase
ENSMUSG00000043019,66967,Edem3,Glycosylhydrolase
ENSMUSG00000074268,109959,Amy2a5,Glycosylhydrolase
ENSMUSG00000037953,333424,A4gnt,Glycosyltransferase
ENSMUSG00000026354,226413,Lct,Glycosylhydrolase
ENSMUSG00000027790,69983,Sis,Glycosylhydrolase
ENSMUSG00000032640,269941,Chsy1,Glycosyltransferase
ENSMUSG00000074004,272411,B3gnt6,Glycosyltransferase
ENSMUSG00000051950,381694,B3glct,Glycosyltransferase
ENSMUSG00000044499,319415,Hs3st5,Sulfate Related/Sulfotransferase
ENSMUSG00000029263,433931,Pigg,GPI anchor biosynthesis Related
ENSMUSG00000074852,545291,Hpse2,Glycosylhydrolase
ENSMUSG00000073792,320438,Alg6,Glycosyltransferase
ENSMUSG00000038702,319901,Dsel,Glycosaminoglycan Related
ENSMUSG00000033400,77559,Agl,Glycosylhydrolase
ENSMUSG00000046321,195646,Hs3st2,Sulfate Related/Sulfotransferase
ENSMUSG00000058152,78923,Chsy3,Glycosyltransferase
ENSMUSG00000046312,329828,AI464131,Glycosylhydrolase
ENSMUSG00000031966,70893,Glb1l3,Glycosylhydrolase
ENSMUSG00000012123,230806,Crybg2,Carbohydrate Binding Module
ENSMUSG00000040364,56546,Sec1,Glycosyltransferase
ENSMUSG00000029580,11461,Actb,Housekeeping Gene
ENSMUSG00000030607,11595,Acan,Lectin/C-type/Proteoglycan
ENSMUSG00000074264,11722,Amy1,Glycosylhydrolase
ENSMUSG00000040963,11890,Asgr2,Lectin/C-type/Type 2 Receptor
ENSMUSG00000004892,12032,Bcan,Lectin/C-type/Proteoglycan
ENSMUSG00000031375,12111,Bgn,Glycosaminoglycan Related
ENSMUSG00000003814,12317,Calr,Lectin/Calnexin-like
ENSMUSG00000020368,12330,Canx,Lectin/Calnexin-like
