ensembl_gene_id,hsapiens_homolog_ensembl_gene,hsapiens_homolog_associated_gene_name,hsapiens_homolog_orthology_confidence
ENSMUSG00000000318,ENSG00000132514,CLEC10A,0
ENSMUSG00000000420,ENSG00000141429,GALNT1,1
ENSMUSG00000000594,ENSG00000196743,GM2A,1
ENSMUSG00000000628,ENSG00000159399,HK2,1
ENSMUSG00000001029,ENSG00000108622,ICAM2,1
ENSMUSG00000001123,ENSG00000249861,LGALS16,0
ENSMUSG00000001123,ENSG00000105198,LGALS13,0
ENSMUSG00000001123,ENSG00000006659,LGALS14,0
ENSMUSG00000001143,ENSG00000114988,LMAN2L,1
ENSMUSG00000001507,ENSG00000005884,ITGA3,1
ENSMUSG00000001751,ENSG00000108784,NAGLU,1
ENSMUSG00000001942,ENSG00000110013,SIAE,1
ENSMUSG00000002341,ENSG00000130287,NCAN,1
ENSMUSG00000002633,ENSG00000164690,SHH,1
ENSMUSG00000003166,ENSG00000070413,DGCR2,1
ENSMUSG00000003402,ENSG00000130175,PRKCSH,1
ENSMUSG00000003665,ENSG00000105509,HAS1,1
ENSMUSG00000003746,ENSG00000111885,MAN1A1,1
ENSMUSG00000003814,ENSG00000179218,CALR,1
ENSMUSG00000004383,ENSG00000133424,LARGE1,1
ENSMUSG00000004473,ENSG00000105472,CLEC11A,1
ENSMUSG00000004892,ENSG00000132692,BCAN,1
ENSMUSG00000005043,ENSG00000181523,SGSH,1
ENSMUSG00000005087,ENSG00000026508,CD44,1
ENSMUSG00000005142,ENSG00000269242,AC010422.3,0
ENSMUSG00000005142,ENSG00000269590,AC010422.5,0
ENSMUSG00000005142,ENSG00000104774,MAN2B1,1
ENSMUSG00000005320,ENSG00000160867,FGFR4,1
ENSMUSG00000005540,ENSG00000104921,FCER2,1
ENSMUSG00000006731,ENSG00000135454,B4GALNT1,1
ENSMUSG00000007038,ENSG00000204386,NEU1,1
ENSMUSG00000007458,ENSG00000003056,M6PR,1
ENSMUSG00000008461,ENSG00000174951,FUT1,1
ENSMUSG00000008763,ENSG00000198162,MAN1A2,1
ENSMUSG00000008874,ENSG00000166509,CLEC3A,1
ENSMUSG00000009588,ENSG00000070526,ST6GALNAC1,1
ENSMUSG00000010047,ENSG00000068001,HYAL2,1
ENSMUSG00000010051,ENSG00000114378,HYAL1,1
ENSMUSG00000010095,ENSG00000168003,SLC3A2,1
ENSMUSG00000012123,ENSG00000176092,CRYBG2,1
ENSMUSG00000013418,ENSG00000167080,B4GALNT2,1
ENSMUSG00000013846,ENSG00000008513,ST3GAL1,1
ENSMUSG00000014245,ENSG00000108474,PIGL,1
ENSMUSG00000014542,ENSG00000152672,CLEC4F,0
ENSMUSG00000014767,ENSG00000112592,TBP,1
ENSMUSG00000015027,ENSG00000141012,GALNS,1
ENSMUSG00000015396,ENSG00000112149,CD83,1
ENSMUSG00000016534,ENSG00000005893,LAMP2,1
ENSMUSG00000017009,ENSG00000124145,SDC4,1
ENSMUSG00000017390,ENSG00000109107,ALDOC,1
ENSMUSG00000017760,ENSG00000064601,CTSA,1
ENSMUSG00000018169,ENSG00000100060,MFNG,1
ENSMUSG00000018326,ENSG00000166913,YWHAB,1
ENSMUSG00000018566,ENSG00000181856,SLC2A4,1
ENSMUSG00000018761,ENSG00000129255,MPDU1,1
ENSMUSG00000019528,ENSG00000163754,GYG1,1
ENSMUSG00000019929,ENSG00000011465,DCN,1
ENSMUSG00000020077,ENSG00000122862,SRGN,1
ENSMUSG00000020097,ENSG00000166224,SGPL1,1
ENSMUSG00000020277,ENSG00000141959,PFKL,1
ENSMUSG00000020310,ENSG00000099866,MADCAM1,0
ENSMUSG00000020330,ENSG00000072571,HMMR,1
ENSMUSG00000020346,ENSG00000131446,MGAT1,1
ENSMUSG00000020363,ENSG00000131459,GFPT2,1
ENSMUSG00000020368,ENSG00000127022,CANX,1
ENSMUSG00000020372,ENSG00000204628,RACK1,1
ENSMUSG00000020592,ENSG00000115884,SDC1,1
ENSMUSG00000020695,ENSG00000011028,MRC2,1
ENSMUSG00000020717,ENSG00000261371,PECAM1,1
ENSMUSG00000020766,ENSG00000108479,GALK1,1
ENSMUSG00000020873,ENSG00000121073,SLC35B1,1
ENSMUSG00000020884,ENSG00000141505,ASGR1,1
ENSMUSG00000021003,ENSG00000054983,GALC,1
ENSMUSG00000021036,ENSG00000100596,SPTLC2,1
ENSMUSG00000021065,ENSG00000033170,FUT8,1
ENSMUSG00000021194,ENSG00000100604,CHGA,1
ENSMUSG00000021322,ENSG00000136250,AOAH,1
ENSMUSG00000021340,ENSG00000112293,GPLD1,1
ENSMUSG00000021360,ENSG00000111846,GCNT2,1
