ensembl_gene_id,external_gene_name,Group
ENSG00000184389,A3GALT2,Glycosyltransferase
ENSG00000128274,A4GALT,Glycosyltransferase
ENSG00000118017,A4GNT,Glycosyltransferase
ENSG00000114771,AADAC,Carbohydrate Esterase
ENSG00000097007,ABL1,Housekeeping Gene
ENSG00000175164,ABO,Glycosyltransferase
ENSG00000281879,ABO,Glycosyltransferase
ENSG00000157766,ACAN,Lectin/C-type/Proteoglycan
ENSG00000167769,ACER1,Glycolipid Related
ENSG00000087085,ACHE,Carbohydrate Esterase
ENSG00000075624,ACTB,Housekeeping Gene
ENSG00000185736,ADARB2,Housekeeping Gene
ENSG00000196526,AFAP1,Housekeeping Gene
ENSG00000038002,AGA,Glycolipid Related
ENSG00000162688,AGL,Glycosylhydrolase
ENSG00000188157,AGRN,Lectin/Misc. Glycan-binding/Agrin
ENSG00000136872,ALDOB,Carbohydrate Synthesis and Metabolism/Metabolic Enzymes
ENSG00000109107,ALDOC,Carbohydrate Synthesis and Metabolism/Metabolic Enzymes
ENSG00000033011,ALG1,Glycosyltransferase
ENSG00000175548,ALG10B,Glycosyltransferase
ENSG00000253710,ALG11,Glycosyltransferase
ENSG00000182858,ALG12,Glycosyltransferase
ENSG00000101901,ALG13,Glycosyltransferase
ENSG00000172339,ALG14,Glycosyltransferase
ENSG00000119523,ALG2,Glycosyltransferase
ENSG00000214160,ALG3,Glycosyltransferase
ENSG00000120697,ALG5,Glycosyltransferase
ENSG00000088035,ALG6,Glycosyltransferase
ENSG00000159063,ALG8,Glycosyltransferase
ENSG00000086848,ALG9,Glycosyltransferase
ENSG00000162066,AMDHD2,Carbohydrate Esterase
ENSG00000196975,ANXA4,Lectin/Misc. Glycan-binding/Annexin
ENSG00000164111,ANXA5,Lectin/Misc. Glycan-binding/Annexin
ENSG00000138279,ANXA7,Lectin/Misc. Glycan-binding/Annexin
ENSG00000143412,ANXA9,Lectin/Misc. Glycan-binding/Annexin
ENSG00000136250,AOAH,Glycolipid Related
ENSG00000164062,APEH,Carbohydrate Esterase
ENSG00000100299,ARSA,Sulfate Related/Arylsulfatase
ENSG00000113273,ARSB,Sulfate Related/Arylsulfatase
ENSG00000141337,ARSG,Sulfate Related/Arylsulfatase
ENSG00000183876,ARSI,Sulfate Related/Arylsulfatase
ENSG00000188611,ASAH2,Glycolipid Related
ENSG00000141505,ASGR1,Lectin/C-type/Type 2 Receptor
ENSG00000161944,ASGR2,Lectin/C-type/Type 2 Receptor
ENSG00000088812,ATRN,Lectin/C-type/Attractin
ENSG00000107518,ATRNL1,Lectin/C-type/Attractin
ENSG00000273686,B2M,Housekeeping Gene
ENSG00000166710,B2M,Housekeeping Gene
ENSG00000169255,B3GALNT1,Glycosyltransferase
ENSG00000282880,B3GALNT2,Glycosyltransferase
ENSG00000162885,B3GALNT2,Glycosyltransferase
ENSG00000172318,B3GALT1,Glycosyltransferase
ENSG00000162630,B3GALT2,Glycosyltransferase
ENSG00000226936,B3GALT4,Glycosyltransferase
ENSG00000206285,B3GALT4,Glycosyltransferase
ENSG00000235863,B3GALT4,Glycosyltransferase
ENSG00000236802,B3GALT4,Glycosyltransferase
ENSG00000235155,B3GALT4,Glycosyltransferase
ENSG00000183778,B3GALT5,Glycosyltransferase
ENSG00000176022,B3GALT6,Glycosyltransferase
ENSG00000109956,B3GAT1,Glycosyltransferase
ENSG00000112309,B3GAT2,Glycosyltransferase
ENSG00000149541,B3GAT3,Glycosyltransferase
ENSG00000187676,B3GLCT,Glycosyltransferase
ENSG00000170340,B3GNT2,Glycosyltransferase
ENSG00000179913,B3GNT3,Glycosyltransferase
ENSG00000176383,B3GNT4,Glycosyltransferase
ENSG00000176597,B3GNT5,Glycosyltransferase
ENSG00000198488,B3GNT6,Glycosyltransferase
ENSG00000156966,B3GNT7,Glycosyltransferase
ENSG00000177191,B3GNT8,Glycosyltransferase
ENSG00000237172,B3GNT9,Glycosyltransferase
ENSG00000175711,B3GNTL1,Glycosyltransferase
ENSG00000277033,B3GNTL1,Glycosyltransferase
ENSG00000135454,B4GALNT1,Glycosyltransferase
ENSG00000167080,B4GALNT2,Glycosyltransferase
ENSG00000139044,B4GALNT3,Glycosyltransferase
ENSG00000182272,B4GALNT4,Glycosyltransferase
ENSG00000086062,B4GALT1,Glycosyltransferase
ENSG00000117411,B4GALT2,Glycosyltransferase
ENSG00000158850,B4GALT3,Glycosyltransferase
ENSG00000121578,B4GALT4,Glycosyltransferase
ENSG00000158470,B4GALT5,Glycosyltransferase
ENSG00000118276,B4GALT6,Glycosyltransferase
ENSG00000027847,B4GALT7,Glycosyltransferase
ENSG00000174684,B4GAT1,Glycosyltransferase
ENSG00000132692,BCAN,Lectin/C-type/Proteoglycan
ENSG00000114200,BCHE,Carbohydrate Esterase
ENSG00000182492,BGN,Glycosaminoglycan Related
ENSG00000106392,C1GALT1,Glycosyltransferase
ENSG00000171155,C1GALT1C1,Glycosyltransferase
ENSG00000179218,CALR,Lectin/Calnexin-like
ENSG00000283777,CANX,Lectin/Calnexin-like
ENSG00000127022,CANX,Lectin/Calnexin-like
ENSG00000116031,CD207,Lectin/C-type/Type 2 Receptor
ENSG00000012124,CD22,Lecitn/I-type/Siglec
ENSG00000174807,CD248,Lectin/C-type/Endosialin
ENSG00000241399,CD302,Lectin/C-type/Acidic Neck CTLD
ENSG00000105383,CD33,Lectin/I-type/CD33-Related
ENSG00000174059,CD34,Glycosaminoglycan Related
ENSG00000026508,CD44,Glycosaminoglycan Related
ENSG00000110848,CD69,Lectin/C-type/NK Receptor
ENSG00000137101,CD72,Lectin/C-type/NK Receptor
ENSG00000019582,CD74,Glycosaminoglycan Related
ENSG00000112149,CD83,Lectin/I-type/Non-Siglec
ENSG00000125810,CD93,Lectin/C-type/Endosialin
ENSG00000170835,CEL,Carbohydrate Esterase
ENSG00000167123,CERCAM,Glycosyltransferase
ENSG00000100422,CERK,Glycolipid Related
